220,221,224,226,226,226,226,225,226,226,227,227,227,228,228,228,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,232,231,229,227,226,226,226,227,226,232,234,230,230,234,232,226,224,222,220,222,228,231,226,218,228,229,230,230,228,226,225,225,229,229,228,228,226,223,221,219,221,206,214,225,226,230,228,222,229,230,231,232,233,234,235,236,237,238,240,243,245,248,249,250,252,252,253,254,254,253,252,252,250,249,247,244,243,242,241,241,239,239,238,238,237,236,235,235,234,234,234,233,233,232,232,232
218,219,222,224,226,227,226,225,226,226,226,227,227,227,228,228,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,230,229,227,227,227,228,230,231,229,232,232,228,227,228,226,222,234,232,226,220,222,228,231,229,217,217,217,218,223,228,231,231,228,228,229,228,226,223,220,218,230,207,218,229,205,208,233,223,228,229,230,231,232,233,234,235,236,237,239,241,243,246,247,248,250,250,251,252,252,251,250,250,248,247,245,243,241,241,241,241,239,239,238,237,236,236,235,235,234,234,234,233,233,232,232,232
218,218,219,221,225,226,226,225,225,226,226,226,227,227,227,227,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,228,228,228,228,229,230,231,232,226,224,223,225,226,227,229,233,216,228,234,226,217,215,218,219,222,223,221,218,219,225,229,230,228,228,228,228,227,224,222,220,226,215,222,225,182,177,226,234,228,228,229,230,231,233,233,234,235,236,238,240,242,244,245,246,247,248,249,250,250,249,248,247,247,246,244,242,240,240,240,240,239,238,238,237,236,235,235,234,234,234,234,233,233,232,232,232
218,216,216,218,222,226,226,226,225,225,226,226,226,227,227,227,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,229,229,230,231,231,231,230,230,233,226,228,235,231,215,207,210,190,178,154,130,129,152,179,193,183,200,216,220,219,220,222,222,228,228,228,227,226,225,224,223,215,227,220,219,192,172,209,233,227,228,228,230,231,232,233,233,234,235,237,238,240,242,244,245,245,246,247,247,247,247,246,245,245,244,243,241,240,239,239,240,238,238,237,237,236,235,234,234,234,234,234,233,233,232,232,232
218,215,214,216,221,225,226,226,225,225,225,226,226,227,227,227,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,231,232,232,233,232,231,229,228,228,219,220,224,203,160,130,123,111,106,100,105,124,138,129,109,99,139,185,210,216,218,220,222,228,228,228,227,226,226,226,225,206,234,213,217,222,189,197,220,227,227,228,229,231,232,233,233,234,235,236,238,240,242,243,244,244,245,245,246,246,245,245,244,245,244,242,240,239,239,239,239,238,238,237,236,236,235,234,234,234,234,234,233,233,232,232,232
238,231,221,215,215,220,227,232,225,224,224,225,227,228,226,224,225,228,229,227,228,230,230,228,231,236,238,234,230,231,232,232,229,233,232,226,227,232,230,222,231,207,173,127,129,103,94,87,99,98,82,105,107,118,143,84,102,70,117,151,213,201,212,227,215,204,229,231,218,239,211,234,231,187,228,226,220,207,195,183,226,226,229,233,232,230,231,234,234,234,235,236,238,239,240,240,242,242,242,242,242,242,242,242,243,242,242,241,240,239,238,238,237,237,237,236,236,235,235,235,235,235,235,234,234,233,233,233
237,235,230,223,217,217,222,227,226,226,225,225,225,225,225,225,227,229,228,226,226,230,231,230,230,229,225,221,222,228,231,231,230,232,232,229,226,224,219,214,175,147,124,99,109,83,82,86,97,103,94,116,115,124,151,105,112,98,174,96,123,193,185,221,202,131,155,143,190,213,224,215,217,227,223,201,231,237,231,188,212,224,232,230,227,230,233,232,234,234,235,236,237,238,239,240,242,242,242,242,242,242,242,242,242,242,241,240,239,238,238,237,237,237,236,236,236,235,235,235,235,235,235,234,234,233,233,233
237,239,239,232,222,216,217,220,225,226,226,225,224,224,225,226,229,230,228,225,226,229,231,230,232,229,225,223,226,232,233,231,240,224,217,229,240,222,181,145,143,118,111,103,117,91,100,115,81,95,98,117,109,107,125,92,98,100,99,98,132,138,169,168,158,227,217,207,218,228,161,225,219,229,231,229,220,197,231,195,199,217,230,227,225,230,233,230,233,233,234,235,236,238,238,239,240,240,240,240,240,240,240,240,241,240,240,239,238,238,237,237,237,236,236,236,235,235,235,235,235,235,235,234,234,233,233,233
237,240,242,239,231,222,217,216,220,223,226,226,225,224,225,227,227,229,229,227,227,230,230,227,226,228,230,230,232,234,231,226,227,229,233,227,199,157,126,116,104,95,102,90,96,77,93,105,114,115,101,100,88,87,112,104,70,106,63,134,140,59,114,99,106,136,153,120,161,199,209,220,145,213,207,182,224,209,214,221,199,207,219,227,230,229,230,232,231,232,233,234,235,236,237,238,239,239,239,239,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,235,235,235,234,234,235,235,235,234,234,233,233,233
239,238,239,240,239,233,224,216,214,218,222,226,227,227,226,226,223,227,230,230,229,230,227,223,218,223,227,227,227,229,229,228,232,221,205,181,146,115,107,114,105,116,132,106,101,92,112,112,105,108,104,107,100,88,91,88,73,89,96,90,97,105,73,69,66,94,135,114,110,126,164,182,238,201,215,214,240,232,218,210,211,200,205,226,235,228,226,235,230,231,232,233,234,235,236,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,236,236,236,236,235,235,235,234,234,234,235,235,235,234,234,233,233,233
240,237,236,239,243,241,232,223,216,216,217,221,225,227,226,225,222,227,229,229,228,228,225,221,226,228,227,225,227,231,233,232,214,184,152,139,138,130,113,98,97,112,130,99,94,92,111,98,100,98,94,95,95,86,86,100,88,73,93,72,94,150,66,71,69,93,85,123,111,116,102,147,171,202,208,150,206,238,209,212,220,202,200,218,230,226,226,234,229,230,230,232,233,234,235,235,236,236,236,236,236,236,236,236,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,233,235,235,235,234,234,233,233,233
240,238,237,239,241,241,237,233,225,218,212,212,218,224,225,224,225,227,227,224,223,225,225,223,234,231,227,228,231,230,217,204,151,149,143,135,129,122,110,100,104,104,118,98,99,96,110,92,98,103,111,115,116,97,84,106,77,95,95,114,101,96,51,75,85,36,75,95,108,98,141,105,125,142,186,179,187,194,226,236,220,213,205,205,214,224,229,229,228,229,230,231,232,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,233,233,235,235,235,234,234,233,233,233
240,240,240,240,238,238,239,240,234,222,209,206,212,221,224,224,228,228,224,219,219,223,226,226,226,222,220,224,228,216,185,156,139,132,120,114,121,126,110,88,119,102,111,103,112,103,112,94,108,108,108,100,95,77,69,105,59,89,82,96,91,108,61,69,71,90,64,59,61,89,97,96,114,143,162,185,208,181,213,213,215,222,213,195,199,223,233,225,228,228,229,230,232,233,234,234,234,234,234,234,234,234,234,234,233,234,234,234,234,234,234,234,235,235,235,234,234,233,233,233,235,235,235,234,234,233,233,233
242,242,242,241,241,240,240,240,239,237,230,218,208,207,215,223,226,222,221,224,225,223,224,227,231,213,228,225,210,156,133,137,119,74,115,132,124,119,95,119,135,121,112,112,113,113,105,91,107,109,104,100,77,70,99,105,80,99,93,103,116,102,83,60,88,64,58,61,64,58,62,95,90,108,151,140,157,145,191,213,229,209,229,216,204,224,220,221,223,225,225,225,229,233,233,229,231,231,231,231,231,231,231,231,233,233,233,234,234,235,235,235,235,235,235,234,234,233,233,233,235,235,235,234,234,233,233,233
242,242,242,241,241,241,240,240,239,238,234,226,217,212,213,215,218,218,221,224,224,223,224,227,219,245,205,202,145,140,122,108,94,90,125,123,109,111,105,126,113,112,115,113,106,106,112,113,105,106,97,91,73,74,101,101,58,84,85,99,117,114,104,83,68,75,76,63,61,68,66,73,88,98,126,130,165,137,162,198,202,236,209,202,186,186,233,211,223,224,224,224,227,231,231,228,230,230,230,230,231,231,231,231,233,233,233,234,234,234,235,235,235,235,235,234,234,233,233,233,235,235,235,234,234,233,233,233
242,242,242,242,241,241,241,240,240,240,239,236,229,221,214,209,213,217,222,224,224,223,224,225,233,208,211,122,117,111,101,86,79,119,140,123,107,107,110,117,114,113,116,113,101,99,105,106,96,97,85,78,68,77,100,89,56,85,87,94,105,106,100,77,75,88,79,56,51,62,71,73,65,82,93,96,140,123,127,155,214,208,218,223,210,186,185,223,221,224,224,223,224,228,229,227,228,228,229,229,230,231,231,231,233,233,233,233,234,234,234,235,235,235,234,234,234,234,233,233,235,235,235,234,234,233,233,233
243,243,242,242,242,241,241,241,241,241,241,241,238,230,220,212,213,219,223,223,223,226,226,224,215,199,124,121,102,92,103,86,121,151,127,99,98,105,121,124,104,96,96,103,109,114,111,100,84,86,75,70,67,81,97,74,70,97,98,97,99,100,97,71,86,87,70,63,59,55,67,75,62,90,93,81,111,128,133,134,220,202,224,217,215,199,171,224,216,221,224,223,223,225,227,226,226,226,227,228,229,230,231,231,232,232,233,233,233,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,233,233,233
243,243,243,242,242,242,241,241,242,240,239,240,241,237,229,223,214,219,219,218,224,232,229,219,183,134,119,106,98,119,91,119,127,134,106,106,128,126,116,102,111,100,97,103,108,107,94,76,78,82,74,75,76,87,95,66,75,98,101,102,103,107,111,88,72,85,72,77,78,65,68,58,69,85,89,82,77,112,131,126,127,217,223,217,216,206,207,162,206,214,221,221,220,222,224,225,224,224,225,227,228,229,231,231,232,232,232,233,233,233,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,233,233,233
244,243,243,243,242,242,242,242,243,241,238,238,240,240,237,234,217,219,215,213,223,232,218,195,123,125,113,96,120,94,139,118,123,100,83,99,129,133,114,106,81,83,94,102,101,101,99,92,79,82,78,85,85,89,94,66,77,90,90,95,92,93,100,80,65,95,75,68,70,72,85,62,74,69,73,88,57,79,104,120,105,174,209,206,202,206,207,190,191,203,214,217,216,217,220,221,221,222,224,225,227,229,230,231,231,232,232,232,233,233,233,233,233,233,234,234,234,234,235,235,235,235,235,234,234,233,233,233
244,244,243,243,243,242,242,242,243,242,240,239,239,240,240,240,229,226,216,211,220,221,189,149,105,112,105,107,89,138,110,116,96,73,100,117,126,127,97,95,88,93,102,101,89,83,84,82,79,79,77,88,84,81,87,66,80,80,77,86,80,75,83,66,70,98,70,62,61,62,96,88,80,85,82,101,65,77,87,117,120,108,182,216,219,214,182,215,174,190,206,211,211,211,214,216,220,221,222,224,226,229,230,231,231,231,232,232,232,233,233,233,233,233,233,234,234,235,235,235,235,235,235,234,234,233,233,233
244,244,244,243,243,242,242,242,243,243,241,240,239,239,240,241,242,235,220,211,216,209,161,108,115,104,94,89,116,117,117,89,98,76,122,118,101,108,87,101,94,92,95,94,85,81,82,78,76,74,72,85,78,71,79,64,76,72,70,87,86,82,93,81,66,85,65,82,76,51,89,102,63,98,87,91,59,78,70,95,126,118,130,192,211,200,214,196,163,181,200,207,207,207,210,212,219,220,221,224,226,228,230,231,231,231,231,232,232,233,233,233,233,233,233,234,234,235,235,235,235,235,235,234,234,233,233,233
244,244,244,243,243,242,242,242,242,242,241,240,239,239,238,237,240,228,246,221,203,203,102,122,102,95,100,107,106,111,108,90,82,86,98,101,95,93,98,97,84,79,82,81,75,81,84,71,70,74,77,74,64,56,59,66,69,75,104,78,83,92,91,64,69,64,56,79,82,62,72,77,77,82,98,65,98,67,61,80,104,114,96,120,198,219,194,199,201,78,93,155,204,207,205,199,215,214,229,227,223,231,228,227,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
244,244,244,243,243,243,242,242,242,242,241,241,240,239,238,238,242,232,235,232,226,130,126,106,92,93,104,109,104,103,101,87,81,84,93,97,91,89,91,88,79,75,79,81,77,83,83,70,58,70,81,82,72,64,62,63,71,73,103,80,85,87,85,63,68,74,78,82,77,68,70,73,76,77,89,61,93,69,59,72,91,103,104,106,137,180,198,191,206,81,82,74,188,205,192,226,216,214,222,221,221,228,228,231,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
244,244,244,244,243,243,243,242,242,242,241,241,240,239,239,239,235,248,217,244,183,102,115,90,85,94,109,111,100,94,91,83,83,83,88,91,87,84,83,77,74,72,76,80,80,83,80,67,72,78,74,59,50,57,71,79,73,73,102,84,87,81,76,62,72,84,99,85,75,79,71,70,72,72,80,59,85,72,58,65,88,105,112,100,102,131,165,181,168,167,92,74,88,141,111,207,220,222,220,219,223,226,228,233,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
245,245,244,244,244,243,243,243,242,242,242,241,241,240,240,239,230,249,227,198,122,115,88,81,92,102,111,109,99,91,85,80,88,84,86,88,84,82,77,69,71,71,74,79,81,79,72,62,65,76,77,64,54,58,63,63,75,74,102,85,89,75,69,64,83,82,95,82,82,92,76,74,68,70,78,64,74,74,60,64,65,91,93,99,122,121,138,193,172,198,74,55,95,105,105,103,214,230,223,223,230,225,227,231,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
245,245,245,244,244,244,243,243,242,242,242,241,241,241,241,240,239,238,229,123,112,102,89,84,107,111,109,103,98,92,84,79,93,87,86,86,82,79,75,66,69,72,73,77,78,71,62,58,66,73,74,64,59,62,66,64,75,75,100,82,86,70,65,68,92,75,73,77,92,100,86,80,62,70,80,72,64,76,63,67,79,93,88,95,118,112,111,144,146,164,80,93,94,89,121,115,181,225,222,223,234,225,228,228,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
246,245,245,245,244,244,244,244,242,242,242,242,242,241,241,241,243,239,167,113,107,87,98,102,113,114,104,96,97,94,85,81,94,86,83,81,76,75,73,67,67,72,72,72,72,62,54,58,74,70,64,60,61,68,76,81,71,75,97,72,78,65,64,71,86,74,54,73,95,96,97,79,57,68,77,76,54,78,65,66,69,71,77,76,83,116,129,106,166,133,83,111,70,92,82,120,136,214,219,221,233,224,230,228,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
246,246,245,245,245,244,244,244,242,242,242,242,242,242,242,242,236,222,110,123,92,83,104,111,105,109,99,91,95,92,84,84,90,82,78,74,68,68,70,66,62,70,69,67,66,55,51,62,57,54,62,78,85,77,67,63,65,74,91,60,67,60,63,73,66,84,52,73,88,83,105,70,54,62,68,74,45,80,64,58,71,77,82,68,67,102,115,84,162,130,128,61,89,59,68,82,108,214,225,221,231,222,233,227,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
246,246,246,245,245,244,244,244,242,242,242,242,242,242,242,242,230,180,116,97,97,71,118,104,93,102,96,89,93,90,83,87,86,78,74,69,61,62,67,65,58,68,67,64,62,51,50,67,66,52,51,67,76,69,62,63,60,72,87,51,59,57,63,73,47,95,59,74,79,71,109,61,52,57,60,70,40,82,63,51,54,78,76,69,87,99,100,110,86,166,136,67,83,73,86,85,101,223,236,225,231,221,234,226,230,230,231,232,232,233,234,234,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234
247,247,245,244,244,245,247,248,246,241,244,242,246,244,233,245,208,124,107,89,88,116,101,102,97,92,90,92,92,88,87,90,83,77,73,72,70,67,65,66,68,72,69,59,57,61,61,54,61,54,51,58,68,69,58,45,58,65,59,48,48,56,65,75,56,83,65,80,84,74,90,60,55,56,63,69,69,69,65,53,67,73,64,73,78,71,84,93,93,151,144,83,76,68,86,98,187,230,221,222,228,226,239,221,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,235,235,234,234,234
248,247,246,245,245,245,246,247,245,242,244,242,244,243,235,239,172,103,102,99,103,121,99,97,100,94,90,92,94,92,91,93,80,74,70,70,69,66,64,65,70,69,64,57,55,57,59,58,54,55,58,63,65,63,56,49,65,68,59,50,53,58,62,66,57,79,62,75,80,72,85,55,55,56,62,66,62,61,58,49,68,70,58,70,80,75,85,89,71,114,194,160,94,122,82,204,184,196,225,233,224,225,229,233,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,235,235,234,234,234
248,248,246,245,245,245,245,245,245,244,245,244,242,243,238,227,137,86,97,108,110,116,95,95,98,91,88,90,94,94,92,91,75,70,68,68,68,65,64,65,70,64,58,55,53,52,56,61,47,56,64,66,61,55,54,55,65,66,57,52,58,62,60,61,64,79,61,72,78,73,81,53,59,59,64,65,56,53,53,49,70,68,53,66,81,78,84,83,94,89,171,119,218,208,101,220,200,175,221,234,221,228,220,238,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,236,235,235,235,235
248,248,247,246,245,245,245,244,244,246,244,246,241,243,240,209,118,86,99,109,103,101,91,98,89,85,84,88,93,92,87,82,72,68,66,68,68,66,65,65,67,58,53,56,54,49,52,60,49,56,63,62,56,52,54,59,56,59,55,53,59,62,62,65,75,81,66,72,79,77,79,57,63,63,67,66,55,50,54,56,71,68,53,66,79,74,80,78,85,66,126,181,215,218,115,108,220,193,209,222,226,229,220,231,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,236,236,236,236,236
247,247,247,247,246,245,245,244,245,247,243,248,240,244,241,185,103,91,105,110,98,91,90,100,82,83,86,91,94,91,81,72,69,66,65,68,69,66,65,65,62,55,53,58,57,49,49,54,56,57,57,55,53,53,56,59,51,56,56,55,57,57,60,70,82,81,69,70,77,78,77,61,63,61,65,64,53,48,54,60,70,70,56,66,76,68,73,73,75,80,116,192,208,194,157,142,201,218,199,211,233,225,225,225,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,236,236,236,236,236
245,246,246,247,247,246,246,245,246,249,240,249,241,246,240,160,89,96,107,110,100,93,93,93,81,87,92,94,93,88,78,68,67,64,63,66,67,65,63,63,58,56,56,58,56,51,48,49,60,55,51,50,53,56,57,55,55,59,58,56,55,53,59,73,85,79,71,68,72,77,73,65,61,56,59,60,50,44,51,58,68,69,55,65,74,66,70,70,69,79,102,123,205,141,99,124,152,201,181,195,227,219,228,227,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,236,237,237,237,237
243,244,245,247,248,248,247,247,247,249,238,250,242,247,239,138,92,104,103,100,98,98,97,81,82,90,94,91,86,81,73,66,64,61,60,64,64,61,59,59,59,61,59,54,51,52,51,47,58,54,50,52,56,58,55,51,61,60,55,54,58,59,65,79,89,80,76,69,71,78,73,72,64,56,58,60,51,45,50,56,68,64,48,61,76,70,72,67,78,64,76,139,116,152,165,168,124,144,142,159,202,221,225,229,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,237,237,238,238,238
241,243,245,247,248,248,248,247,248,250,236,251,243,249,238,125,106,114,97,87,91,100,99,74,81,89,92,85,76,72,68,64,61,58,58,61,62,59,56,55,61,65,60,50,47,52,53,48,53,52,52,55,59,58,53,48,63,57,49,51,62,67,74,87,93,83,82,73,74,81,76,80,70,61,61,64,55,48,51,56,67,60,41,58,78,75,74,65,63,69,74,113,147,182,251,186,127,93,103,123,176,228,220,226,228,228,229,230,230,231,232,232,233,233,233,234,234,235,235,235,236,236,236,237,237,238,238,238
226,231,238,245,248,248,246,244,244,246,249,241,243,241,226,101,106,106,102,96,96,95,88,78,93,92,91,86,78,68,64,64,49,55,62,64,62,59,56,55,58,53,49,50,51,52,55,58,55,52,55,56,51,52,57,57,62,65,50,46,63,68,71,89,97,76,68,73,75,74,74,74,66,59,55,55,54,50,51,56,61,65,53,61,72,75,77,59,53,86,65,124,203,247,254,254,249,121,89,108,197,204,212,237,224,227,231,233,232,231,230,230,233,233,234,235,235,236,237,237,237,237,238,239,239,240,240,241
227,230,234,238,243,246,247,248,244,246,249,242,244,241,226,103,108,101,97,97,90,78,75,81,90,89,87,83,75,68,65,65,63,59,54,53,57,60,61,60,52,52,53,54,52,50,54,60,56,52,52,53,51,57,65,65,58,59,54,55,66,73,81,94,91,83,77,76,78,87,89,81,67,60,55,54,53,51,52,56,54,56,46,55,63,63,73,66,54,95,82,142,235,254,254,254,251,163,172,218,232,170,159,224,224,227,231,233,232,231,231,231,233,233,234,235,235,236,237,237,237,238,238,239,240,240,241,241
228,228,229,232,236,241,247,250,245,246,250,243,245,242,228,107,113,100,96,99,85,65,68,88,87,86,83,78,72,67,65,65,69,59,49,50,57,63,60,56,47,51,55,57,52,49,53,61,57,52,52,55,56,63,71,71,53,53,61,67,69,80,94,98,81,81,78,72,76,92,93,76,69,62,56,54,53,52,54,57,57,56,47,59,64,61,78,82,58,89,78,126,226,254,249,254,230,230,228,224,212,224,198,194,225,228,231,232,232,231,231,231,233,233,234,235,235,236,237,237,238,238,239,239,240,241,242,242
229,228,228,229,232,237,241,244,246,246,250,246,247,244,232,114,117,105,99,96,84,70,75,92,87,86,81,74,69,66,64,63,59,55,52,56,62,62,53,44,49,50,52,54,52,50,54,59,57,54,58,64,65,68,70,65,53,52,69,78,72,84,101,96,92,84,80,83,92,102,97,80,71,64,57,54,54,56,57,58,59,55,45,61,67,61,77,84,58,69,73,109,200,231,237,240,253,214,185,233,225,228,207,237,225,228,231,232,231,231,231,232,233,233,234,235,235,236,237,237,238,238,239,240,241,242,243,243
229,229,230,230,231,233,234,235,245,245,250,248,249,246,236,121,114,108,97,86,81,82,86,88,87,87,81,73,68,67,64,60,52,53,56,59,59,54,47,42,55,49,45,48,52,53,54,55,54,56,66,75,73,70,65,55,58,59,76,83,75,86,99,92,94,72,69,89,102,100,90,81,69,64,57,53,55,59,60,59,53,47,36,55,64,57,67,68,59,55,89,120,198,220,232,223,217,237,220,232,206,231,223,226,226,228,230,231,231,230,231,232,233,233,234,235,235,236,237,237,238,239,239,241,242,243,244,245
230,230,231,232,231,231,230,229,240,240,247,246,248,245,237,126,109,104,91,79,79,87,87,81,86,87,82,73,70,71,67,60,56,57,57,53,48,45,47,49,56,47,42,46,52,53,51,49,50,56,70,78,74,69,63,55,67,72,82,83,80,88,95,89,91,67,69,95,106,96,86,83,63,59,54,51,55,61,60,56,51,49,39,55,64,59,66,62,72,56,94,110,195,214,231,227,218,240,229,234,220,227,230,223,227,228,230,230,230,230,231,233,233,233,234,235,235,236,237,237,238,239,240,241,243,244,246,246
