207,224,77,24,32,1,10,4,1,2,14,4,12,73,127,141,104,110,83,102,183,165,159,185,182,168,158,150,149,152,151,137,123,122,128,107,77,77,188,248,175,207
254,255,67,8,28,10,15,4,1,8,17,1,2,61,132,169,111,103,101,106,152,171,174,166,152,153,166,162,154,154,159,146,158,142,126,116,106,92,197,252,247,235
254,245,54,1,5,8,9,10,6,7,14,11,2,12,88,199,129,107,131,129,135,158,148,126,123,130,170,171,139,128,151,143,143,173,150,119,120,102,194,249,255,246
248,221,40,5,7,9,4,9,6,15,10,9,14,2,40,155,179,116,126,128,120,129,122,145,108,110,158,152,96,85,136,148,150,178,163,132,118,98,203,253,250,255
210,224,49,1,16,7,16,10,9,5,10,10,10,9,11,94,174,167,156,149,146,141,174,186,129,106,172,146,74,101,124,120,170,179,166,142,119,94,204,254,249,255
244,248,143,1,18,8,5,7,9,15,5,21,20,8,13,70,151,131,135,132,132,136,170,204,166,126,175,151,76,99,125,113,161,195,163,138,119,104,218,250,255,252
254,255,225,34,1,18,12,13,6,13,7,15,5,7,15,45,117,121,141,123,113,119,125,143,106,98,151,138,74,84,122,137,155,186,150,136,111,116,239,253,244,247
249,255,253,136,2,16,7,16,12,6,8,12,13,11,2,69,80,110,135,139,149,145,123,112,95,111,139,135,115,109,121,145,153,163,144,124,94,145,251,245,242,247
203,214,230,200,30,2,35,1,4,15,15,3,13,4,4,90,89,103,91,129,173,166,158,161,145,146,134,129,138,134,127,133,138,136,133,103,102,185,245,231,252,239
199,201,202,207,127,8,41,27,15,3,3,5,9,7,51,106,80,107,84,120,165,165,170,172,173,161,144,130,126,135,142,138,146,124,116,108,135,173,178,197,177,172
235,247,229,246,244,91,18,36,15,4,10,2,3,2,48,97,77,115,103,116,142,162,168,165,154,146,137,129,135,148,139,114,73,60,60,89,123,120,133,168,155,169
248,253,254,236,176,186,92,9,3,119,141,7,1,2,15,74,110,120,114,121,133,146,137,135,118,122,108,99,120,112,52,5,5,32,51,88,111,122,180,185,178,189
214,239,198,173,153,165,227,66,2,106,244,91,4,2,2,15,38,56,80,93,104,121,100,102,106,100,107,179,206,149,79,61,93,111,122,116,116,145,175,178,182,184
180,186,170,127,157,153,179,247,105,56,201,160,8,2,8,3,1,2,6,7,2,3,14,90,166,189,217,253,254,245,196,148,115,122,126,151,164,153,158,170,170,175
108,144,171,157,143,171,149,159,250,203,178,209,99,1,3,4,6,2,3,6,27,57,105,193,190,204,223,229,240,254,254,209,183,183,175,175,153,134,152,161,167,172
62,102,194,193,144,134,200,150,128,182,160,193,179,119,82,58,47,48,61,91,138,160,134,115,103,101,115,126,152,188,242,254,253,202,166,147,123,153,206,205,199,197
74,64,139,199,204,135,158,203,149,117,110,144,176,163,135,131,29,64,114,117,93,87,94,93,97,90,89,84,89,93,160,248,196,136,136,155,145,155,169,163,155,146
84,69,65,139,198,208,135,137,180,177,156,138,156,181,191,141,58,59,85,94,88,90,104,99,97,101,97,95,99,78,103,184,159,120,113,118,126,135,136,153,144,139
77,81,71,57,106,181,197,149,135,158,185,182,154,164,193,185,204,183,158,126,106,86,93,99,94,95,88,91,99,90,98,160,158,139,126,131,165,187,173,166,166,178
77,72,85,83,76,88,129,150,148,162,150,171,159,152,157,168,180,194,195,178,160,106,85,97,91,95,95,98,91,90,113,184,188,170,164,169,174,177,171,160,166,193
78,74,80,83,85,85,79,82,98,104,133,168,172,153,152,172,171,168,185,183,177,149,94,86,90,96,88,92,98,86,113,178,178,157,127,118,135,155,164,162,164,144
78,74,81,84,88,90,85,89,86,85,88,110,149,176,169,147,168,182,179,181,188,168,124,80,83,83,94,97,88,83,117,185,190,158,126,107,103,109,120,134,168,199
77,73,80,83,88,92,89,94,92,98,96,87,94,124,160,183,176,160,172,193,186,189,184,140,103,84,87,85,81,79,123,227,203,138,108,110,115,122,114,105,98,129
76,71,77,81,86,91,89,95,95,95,101,103,92,88,113,148,163,153,166,170,191,209,189,187,159,127,102,90,101,84,106,231,166,108,111,129,135,153,158,156,128,100
77,72,77,80,85,90,88,94,94,88,90,102,108,102,97,98,117,126,181,193,179,194,196,194,199,174,149,134,145,126,118,196,123,99,116,129,131,141,141,147,153,153
80,75,80,82,87,91,89,94,96,97,97,97,101,107,110,110,99,87,141,205,189,169,191,197,192,180,170,154,150,152,151,162,155,148,137,128,141,145,132,144,148,153
79,74,79,82,86,90,87,92,90,93,97,101,106,109,107,104,110,98,75,120,188,179,157,180,198,195,188,178,156,153,169,161,166,186,178,159,156,140,125,143,170,181
75,70,76,79,84,87,84,89,92,95,99,100,101,102,106,108,104,105,103,74,107,189,195,160,179,188,183,188,164,130,144,154,158,179,180,175,172,157,146,153,163,169
76,74,75,80,83,84,87,92,93,94,97,99,102,104,106,106,104,101,108,100,65,89,170,213,178,165,183,191,178,147,140,142,152,155,169,176,172,174,164,138,155,161
77,75,76,80,83,84,87,91,91,93,96,99,102,104,106,107,105,103,94,99,96,64,81,158,209,191,171,181,179,153,142,141,140,143,160,168,166,175,172,147,149,173
78,76,77,81,83,84,87,91,90,92,95,98,102,104,106,107,100,107,102,86,91,88,69,73,150,206,175,172,167,170,167,146,138,136,151,161,155,160,168,162,134,163
77,75,76,81,84,85,88,93,91,92,95,98,100,103,104,105,104,96,104,95,81,91,86,58,130,144,71,149,200,183,173,166,155,146,151,158,148,138,148,167,143,158
75,73,75,80,84,86,90,94,93,94,95,97,99,100,101,101,104,99,92,93,88,79,76,69,167,167,67,154,217,188,181,176,172,166,157,156,152,136,135,153,148,152
74,73,74,79,83,85,89,93,93,94,96,97,98,99,99,99,95,107,95,87,88,83,78,66,96,213,184,183,181,169,186,172,177,178,167,158,163,158,143,137,146,152
76,74,75,79,82,83,86,91,92,93,95,96,98,98,99,99,95,94,98,98,85,77,80,80,65,172,192,187,184,163,167,170,174,179,175,166,168,176,165,141,139,139
77,75,76,79,81,81,84,88,91,92,94,96,97,99,99,100,99,93,91,84,85,84,77,84,68,87,94,114,172,176,163,169,172,176,181,174,167,180,181,157,155,141
