192,192,192,190,188,188,190,191,186,179,169,162,165,175,188,197,195,194,192,190,187,185,183,181,178,176,185,189,183,186,194,193,151,143,149,150,137,137,145,143,160,164,172,179,181,180,179,179,179,196,183,168,170,146,113,112,129,144,150,154,160,151,142,150,149,141,142,188,210,177,193,201,148,132,151,152,138,141,135,128,139,134,137,142
203,204,205,204,204,204,206,207,200,191,184,187,196,208,222,232,233,231,227,222,217,213,210,209,223,212,213,224,231,224,193,155,140,147,147,139,138,150,154,145,176,177,177,180,187,188,183,179,194,176,174,165,123,95,127,176,187,194,201,205,207,206,200,195,194,189,184,205,202,154,158,194,176,125,129,145,142,145,149,156,145,143,152,158
198,200,201,202,202,202,203,204,200,189,186,199,214,225,237,249,249,245,239,231,225,220,217,215,204,232,241,217,183,151,133,131,157,145,134,148,166,156,152,176,178,181,184,184,183,189,192,187,175,180,164,111,94,162,222,213,214,217,226,234,238,243,239,227,220,225,210,199,186,160,146,167,206,158,130,139,144,139,141,143,145,144,152,152
192,194,196,197,197,196,197,198,193,179,177,194,213,223,235,247,250,245,237,228,220,214,211,209,221,225,191,152,148,147,140,148,143,143,158,164,152,148,163,176,181,181,188,185,177,186,193,183,176,161,101,106,204,242,210,204,216,226,235,246,254,251,240,235,232,217,204,199,179,156,127,134,187,186,154,143,141,132,142,146,148,136,140,143
152,153,154,156,157,158,158,158,167,153,154,169,186,206,224,229,225,222,210,204,201,183,172,182,200,157,140,160,167,147,143,161,139,165,156,133,149,177,182,174,182,185,182,177,179,186,186,179,173,148,104,189,236,210,193,201,205,220,235,242,247,249,241,230,227,231,193,180,173,147,136,138,147,164,155,136,142,153,153,153,160,155,147,151
96,96,97,98,98,98,98,97,105,104,112,128,148,168,179,180,183,173,167,148,116,109,128,142,136,133,152,165,158,162,166,154,163,151,146,153,169,183,185,178,184,176,169,173,184,189,181,169,157,148,118,165,174,158,157,165,167,185,206,220,227,228,219,206,189,175,188,210,171,143,140,134,143,148,140,133,142,150,150,151,144,156,155,151
73,73,74,74,73,72,71,71,70,78,81,83,94,108,117,120,121,93,85,97,106,119,135,139,140,158,164,163,165,153,145,158,163,144,154,176,178,180,187,184,175,171,174,186,195,187,168,152,151,132,101,111,97,98,104,105,122,138,157,170,177,178,168,157,139,110,119,224,167,136,134,136,143,141,141,148,157,156,148,143,145,150,147,149
78,78,78,78,77,77,76,75,82,81,71,68,79,82,74,69,57,88,108,121,143,153,148,147,159,167,185,168,131,144,170,158,144,152,171,180,173,175,184,185,180,186,193,195,187,172,156,145,143,110,81,83,74,83,84,81,89,96,104,107,109,109,104,98,97,73,47,149,212,134,122,134,138,131,130,138,143,143,139,134,138,131,120,122
78,78,79,79,80,79,79,79,81,84,82,81,82,74,69,75,125,138,142,145,148,141,140,154,183,183,155,139,160,171,167,169,146,164,171,169,173,176,179,187,189,194,193,182,172,165,156,147,104,88,82,88,85,91,86,90,86,86,84,79,77,78,78,76,85,78,55,107,222,192,129,123,134,129,125,120,115,111,107,100,93,92,83,83
83,84,85,86,86,87,87,86,81,88,91,83,72,72,99,131,154,140,142,148,144,156,182,198,180,137,136,164,174,182,178,152,166,174,169,169,178,175,176,196,188,189,183,173,167,157,134,111,77,81,88,88,84,89,86,94,94,93,89,85,84,84,85,85,80,70,133,129,106,194,173,154,130,135,133,128,127,126,122,117,129,122,125,148
91,92,93,94,94,94,94,94,98,93,88,86,91,113,145,167,141,136,142,159,182,201,181,136,104,140,165,173,182,183,168,155,178,179,178,179,181,179,183,192,184,180,172,157,143,125,99,77,93,96,100,94,90,95,95,99,96,96,95,94,93,92,91,91,88,102,205,127,46,90,153,164,153,157,151,145,151,153,150,152,156,151,159,186
99,99,100,100,101,100,100,100,96,92,98,112,132,160,177,173,150,140,154,193,197,142,103,112,163,167,180,187,184,183,170,144,181,180,187,186,181,192,193,172,168,160,146,126,107,97,98,103,105,102,108,107,101,101,103,104,108,107,106,105,103,101,100,100,72,165,183,126,138,76,88,151,151,157,152,154,167,163,153,156,155,175,178,173
107,102,110,105,103,101,111,103,83,119,146,148,164,158,157,159,160,167,190,191,119,98,137,168,180,182,189,182,179,157,143,166,179,194,197,175,177,173,179,182,144,130,112,104,107,111,112,113,111,116,110,111,112,110,115,108,112,110,106,104,105,105,104,105,89,143,199,161,142,158,115,91,137,144,146,145,158,160,147,150,172,185,182,174
108,109,111,103,114,116,100,91,138,165,145,177,176,118,160,157,190,204,173,114,112,146,148,188,204,194,153,145,150,141,156,174,182,198,176,169,205,131,49,69,88,114,139,141,127,114,113,116,119,122,119,122,119,111,116,117,109,121,121,114,117,118,114,111,103,135,202,165,108,131,140,134,133,141,159,153,138,147,153,150,162,174,171,166
111,107,109,109,115,107,98,150,196,188,199,149,121,124,159,200,216,158,110,134,156,159,174,198,184,133,138,159,127,146,176,183,185,181,175,185,144,41,5,1,0,16,55,95,127,143,139,125,123,124,120,121,121,121,129,130,135,130,130,138,140,129,126,135,124,136,198,192,128,98,92,99,94,117,152,152,135,140,146,144,144,145,150,168
110,104,110,112,108,99,100,181,213,182,144,102,118,166,212,207,163,94,120,170,181,199,195,178,125,154,149,113,155,156,181,185,174,171,177,104,28,0,0,8,6,1,1,1,26,68,109,130,147,149,141,134,139,149,152,144,155,159,166,163,153,152,157,158,137,173,189,183,161,119,92,98,87,95,105,119,147,160,154,160,155,156,159,172
107,107,112,107,107,114,96,125,187,149,96,118,165,187,208,168,122,113,153,190,206,193,154,135,195,158,81,119,165,156,190,183,177,96,21,1,5,2,6,1,2,5,15,15,2,3,8,18,57,105,162,191,197,194,187,181,182,173,169,174,180,180,170,159,183,195,132,109,162,193,175,133,129,108,91,96,121,133,138,161,178,192,180,160
110,105,108,110,109,112,100,100,100,120,145,159,175,193,165,148,120,165,192,210,196,153,160,171,115,7,63,186,172,166,194,191,154,12,1,5,1,2,0,6,1,1,9,19,19,25,36,37,40,36,53,90,141,189,218,238,228,221,208,197,191,185,184,189,191,145,67,57,101,155,197,190,163,132,119,105,89,102,136,168,176,184,176,168
111,104,103,112,109,100,111,107,86,161,166,180,170,165,142,114,144,187,217,192,176,145,85,25,2,26,182,167,176,180,193,188,43,1,2,3,1,0,7,2,3,1,7,8,10,31,50,49,52,54,62,47,23,19,45,87,140,190,240,236,205,201,205,191,160,135,126,126,102,92,143,201,201,179,163,133,112,128,150,160,162,160,164,182
105,110,105,105,109,105,114,78,132,179,164,189,170,140,109,117,181,208,191,185,159,47,4,2,4,117,210,202,180,201,162,52,3,1,11,1,10,6,1,8,4,4,5,3,9,35,44,24,20,21,41,61,70,58,21,2,2,12,103,198,218,216,204,168,137,135,138,135,141,130,110,130,187,202,194,164,163,170,153,142,150,156,157,163
106,112,105,104,102,115,87,100,193,169,177,165,174,93,106,173,186,190,203,156,42,2,3,2,60,191,199,179,198,184,37,2,3,5,10,2,2,3,1,10,6,6,3,9,17,16,13,20,24,7,32,65,90,139,116,10,4,1,1,38,210,229,194,140,112,112,127,143,155,169,155,114,131,166,182,196,191,173,174,162,154,164,155,144
107,105,104,108,103,103,97,170,198,192,172,174,99,68,175,198,185,186,139,49,4,7,0,22,181,183,158,185,198,73,7,0,5,2,3,2,10,15,3,1,0,6,7,3,4,6,13,24,56,74,25,92,135,124,143,50,1,1,1,55,220,246,185,110,125,141,181,196,169,150,150,144,126,145,155,158,161,177,198,200,182,167,151,155
107,103,103,105,102,95,94,192,193,177,171,123,28,143,192,185,202,136,25,3,9,0,3,83,208,192,182,184,95,6,2,15,12,9,11,5,2,4,3,7,14,28,35,30,29,33,39,46,92,137,104,111,106,113,139,35,1,9,48,124,223,216,161,135,160,178,177,159,150,148,146,148,158,136,151,172,165,158,169,182,179,185,184,189
103,107,103,100,105,103,86,139,211,172,120,7,113,211,166,200,167,37,4,0,14,1,2,141,189,185,209,133,6,4,7,20,9,3,6,12,14,23,38,53,67,74,79,81,85,89,90,90,97,91,107,106,92,113,99,26,18,49,90,134,169,177,153,154,153,158,151,143,150,159,161,164,169,154,171,184,174,169,163,148,162,183,187,183
100,108,102,102,107,105,85,93,104,101,49,71,213,186,191,185,72,5,5,8,3,1,53,198,181,188,189,51,4,7,17,9,16,8,16,47,74,87,96,102,98,92,91,96,101,103,104,104,116,99,95,106,112,110,105,102,104,100,92,93,101,140,159,187,164,140,139,151,146,140,150,158,173,170,165,167,173,179,181,172,158,159,155,160
102,102,99,102,97,90,89,98,89,127,62,159,230,202,188,91,4,7,1,7,2,1,118,241,214,208,98,5,16,11,17,10,7,25,48,83,106,105,105,109,112,107,109,115,113,109,109,110,107,119,113,109,102,96,107,113,115,108,106,110,97,99,105,124,163,184,172,146,141,141,143,156,174,178,161,156,170,172,177,192,183,176,162,160
102,97,97,96,90,93,111,138,171,185,70,47,170,169,80,3,1,4,5,1,3,12,115,248,211,137,6,6,18,17,10,14,27,74,100,112,116,109,114,125,107,107,115,120,115,112,111,107,118,102,103,105,105,110,108,103,99,111,114,106,100,106,115,109,93,156,181,158,145,143,143,151,145,173,183,161,156,175,178,174,185,195,191,185
100,96,100,91,96,119,144,177,198,137,63,8,8,3,4,1,4,5,6,4,8,2,22,77,81,6,18,24,18,18,27,11,63,110,114,102,104,103,109,116,108,109,114,115,113,119,122,115,116,122,120,116,121,117,103,98,106,103,106,111,110,96,112,117,119,95,143,189,162,145,150,130,139,149,191,183,152,163,171,169,180,183,178,179
104,95,86,90,124,151,168,209,203,101,78,12,1,3,3,5,1,4,5,6,12,17,15,9,5,28,37,25,23,23,25,46,85,98,102,89,77,90,102,95,109,112,116,128,126,115,118,120,120,122,126,131,133,130,124,119,117,117,119,113,105,108,111,106,119,121,111,170,182,143,152,131,128,148,158,181,181,157,163,179,166,167,172,180
86,87,87,101,136,178,206,215,106,56,64,28,17,10,5,4,8,4,1,4,14,25,29,28,51,44,23,28,34,29,51,76,84,80,77,83,91,117,126,130,122,125,127,142,150,142,136,130,119,123,128,132,137,140,141,140,133,130,128,120,108,106,107,103,110,109,100,124,178,183,154,153,128,138,153,155,169,176,158,159,155,163,172,179
93,88,86,117,167,208,202,147,38,29,35,14,8,2,5,9,7,3,1,3,9,16,26,35,52,48,35,32,43,65,86,91,86,88,94,126,118,129,135,124,133,136,131,143,159,158,153,147,140,133,124,124,136,150,153,149,146,142,141,136,122,112,108,105,109,111,108,107,153,179,150,152,141,133,153,163,166,170,161,161,182,172,166,168
94,85,81,124,183,199,149,68,71,68,39,12,5,0,4,4,1,1,4,7,6,11,31,53,53,54,76,64,57,82,91,99,103,104,107,135,115,127,139,115,129,140,140,152,169,168,162,156,153,149,139,130,131,140,145,144,143,143,147,148,139,124,115,112,111,113,110,111,109,127,161,165,158,128,130,171,173,157,167,161,173,164,163,180
88,84,86,127,174,156,96,53,53,53,18,5,8,4,5,0,5,3,4,5,0,1,21,45,71,71,108,125,103,86,85,95,88,93,112,114,124,133,105,102,140,150,151,162,178,179,177,172,156,157,153,143,137,138,140,140,141,144,148,153,150,137,127,125,119,120,108,118,98,89,138,152,186,175,157,173,190,186,179,161,163,170,157,160
80,75,80,123,154,113,61,54,45,39,14,9,12,8,9,2,6,3,5,7,3,0,2,11,47,76,100,130,129,124,127,87,67,86,128,100,137,114,63,133,157,157,153,165,178,183,189,184,165,160,153,148,146,147,150,152,154,156,155,157,158,150,141,139,128,127,110,114,122,101,98,118,119,174,179,128,131,158,141,131,97,162,168,165
88,85,92,131,128,69,42,47,48,25,12,8,8,4,8,5,1,1,6,13,13,9,7,9,15,58,83,93,106,141,156,111,77,85,120,111,156,77,66,179,155,152,157,173,176,177,187,183,171,166,161,157,151,147,153,163,159,162,157,155,158,154,143,139,148,141,127,113,122,114,82,81,70,124,153,107,87,122,121,97,93,178,173,159
133,141,151,168,112,33,36,51,37,5,7,9,11,4,6,1,3,3,4,4,2,2,8,15,10,34,90,95,89,111,124,141,125,92,85,118,167,45,90,186,157,152,160,173,165,165,187,192,178,168,164,168,166,154,146,146,149,154,150,146,150,148,132,124,132,130,139,129,115,123,108,70,81,65,94,132,135,176,200,131,74,160,153,149
186,197,187,212,94,22,46,44,29,5,6,14,5,4,8,1,3,5,2,7,7,3,9,11,13,23,66,125,104,100,115,128,154,81,40,155,144,6,82,190,142,153,172,167,148,154,175,189,181,180,176,156,151,155,148,151,150,152,153,146,153,138,126,116,107,109,119,124,123,123,113,93,109,78,50,76,142,253,246,201,106,175,217,218
223,232,226,233,82,2,37,48,28,10,9,13,6,5,7,1,3,5,2,8,8,5,10,11,8,14,60,115,122,100,123,163,107,62,68,158,117,18,101,167,149,160,171,150,155,173,163,174,189,165,160,159,157,159,148,141,136,141,160,162,155,143,148,147,140,130,117,115,122,132,125,97,116,109,87,93,142,253,254,245,193,224,233,227
246,251,251,242,70,3,48,59,25,14,10,11,8,8,6,1,4,5,2,9,11,7,12,11,2,7,42,78,132,134,151,174,133,82,99,154,101,55,132,142,133,175,173,144,158,177,170,180,173,144,141,159,167,177,164,142,150,149,155,157,163,159,157,154,156,158,141,127,122,125,127,108,108,123,112,112,155,254,254,254,243,237,219,211
255,254,253,229,51,6,44,33,17,14,9,7,9,11,7,3,5,5,2,10,13,9,13,11,10,13,32,56,114,147,161,164,162,76,88,165,130,62,105,114,130,183,160,152,170,170,175,157,113,138,167,177,161,168,172,171,158,156,139,136,158,159,145,144,141,166,167,154,134,119,123,121,110,122,111,108,149,255,253,252,254,247,234,235
255,252,253,219,35,0,21,4,9,9,5,4,10,12,8,7,6,6,3,10,13,10,13,11,14,9,21,56,77,126,165,184,115,83,92,145,146,111,132,122,149,163,140,159,174,154,145,113,94,128,153,166,151,157,161,166,163,147,137,144,147,142,138,142,132,155,166,166,154,130,124,128,116,119,114,109,139,249,254,254,246,249,243,242
252,250,255,222,35,0,10,6,8,6,3,6,10,10,8,8,7,7,4,11,12,8,12,11,11,7,7,37,41,111,174,192,155,130,98,104,133,136,154,152,137,128,141,154,143,122,114,129,162,125,107,145,151,156,149,141,156,104,109,148,139,144,152,139,142,154,162,164,163,140,123,131,116,111,117,120,144,251,254,249,244,254,250,243
243,243,248,210,33,2,7,11,13,6,5,10,10,7,6,6,8,9,5,10,10,6,11,11,16,17,8,15,21,76,153,166,146,144,124,95,120,141,136,113,114,117,142,137,122,115,117,157,179,92,81,160,156,152,163,163,122,65,72,121,123,142,156,140,147,161,173,167,163,144,122,137,122,109,114,120,147,253,254,249,238,253,255,255
221,222,221,182,26,13,11,10,19,8,8,14,10,5,4,3,9,10,6,10,9,4,10,12,11,13,14,18,19,25,118,164,143,132,147,131,124,111,102,114,120,131,126,120,138,146,133,133,166,50,59,174,155,136,144,130,111,85,83,108,108,128,142,144,138,160,181,171,167,153,127,145,124,112,119,125,151,253,253,254,246,254,254,255
207,205,216,202,48,8,10,8,15,12,8,7,8,8,7,5,13,6,6,8,7,10,13,8,8,21,20,14,28,23,66,194,218,196,137,131,183,151,137,136,151,146,132,139,151,160,171,168,155,106,84,156,168,152,152,114,103,66,114,131,109,111,135,144,151,169,180,182,161,154,144,142,130,97,126,116,159,251,254,251,246,255,253,254
217,224,225,238,88,1,17,21,13,11,9,8,9,10,9,7,13,7,6,8,7,11,13,8,14,4,14,17,22,36,51,84,138,151,178,158,178,171,147,154,147,156,154,151,160,189,199,167,161,150,90,122,173,169,150,135,103,33,82,141,133,104,109,133,171,178,175,178,163,147,132,141,120,95,129,117,172,253,253,248,244,255,255,254
230,240,234,254,165,10,6,14,11,10,9,9,10,10,10,9,13,8,7,8,9,11,13,9,20,3,13,12,10,39,78,111,133,110,135,139,136,141,155,146,142,140,142,154,171,192,198,177,167,175,103,108,168,175,149,140,122,35,81,151,142,97,99,132,160,172,168,172,164,151,138,153,117,98,131,114,190,254,253,245,243,255,255,254
250,255,252,255,243,73,1,20,12,11,10,10,10,10,9,9,12,9,8,9,10,11,12,10,12,11,14,12,10,11,53,134,166,166,114,108,125,102,110,115,124,124,119,130,154,172,177,175,161,143,110,139,164,169,153,125,98,41,97,144,126,103,116,134,156,183,187,180,162,153,138,141,125,106,126,111,207,255,254,245,250,252,249,247
252,252,253,249,254,153,2,19,16,14,12,11,10,10,8,7,10,10,9,9,11,11,11,11,12,12,8,13,21,4,11,63,123,144,98,113,149,133,116,98,106,125,124,109,120,145,154,153,143,81,87,152,147,143,141,105,102,65,113,128,108,118,139,136,144,173,183,175,153,151,137,128,128,111,116,119,226,254,254,246,255,247,242,242
254,255,255,254,255,237,52,8,23,18,14,12,12,12,10,7,9,10,9,8,11,11,9,11,18,9,9,11,15,28,43,50,109,87,75,162,163,136,161,137,124,120,127,125,115,111,117,133,128,57,61,128,128,129,137,128,108,66,93,99,101,125,141,132,139,155,162,164,149,149,138,128,120,112,105,141,246,253,249,243,245,239,244,249
248,251,250,254,248,254,143,4,29,23,16,14,15,16,14,10,7,11,9,8,11,10,8,11,14,11,14,12,5,24,70,103,102,76,93,172,115,72,125,146,160,131,130,144,138,111,97,116,142,105,97,126,129,129,127,138,109,78,96,108,135,153,147,145,157,166,164,163,149,141,125,122,113,115,99,165,252,243,238,238,237,239,249,250
233,246,251,238,247,254,234,38,34,26,17,15,18,20,18,14,6,11,9,7,11,10,7,11,12,17,10,10,7,2,57,148,61,33,123,159,74,105,135,124,177,166,149,137,152,150,113,95,112,124,129,138,141,141,126,137,147,127,130,123,145,144,122,128,137,155,153,151,141,132,117,124,112,120,98,181,252,231,228,233,245,245,249,237
210,215,222,227,221,227,245,128,26,33,8,22,20,3,13,6,9,14,8,6,1,14,10,5,9,16,5,10,19,3,31,122,92,26,113,170,45,60,161,135,162,173,150,146,148,156,173,146,113,120,138,141,130,134,143,137,143,132,124,126,130,130,132,137,142,154,147,130,124,122,118,119,120,108,111,222,245,221,218,229,245,241,229,229
194,200,205,199,193,191,211,169,48,34,24,21,38,21,5,5,10,12,11,16,9,2,0,6,1,19,16,9,17,30,71,131,93,50,109,170,47,42,167,144,160,176,161,154,153,161,177,163,168,163,160,149,129,120,119,112,117,131,141,138,130,129,136,142,144,127,130,133,115,108,115,114,110,79,169,252,232,200,229,250,255,242,237,240
189,200,208,198,198,190,192,210,124,5,48,26,58,51,2,13,2,12,14,10,14,14,8,5,3,10,11,9,32,80,112,114,65,71,105,160,59,40,168,145,148,164,163,157,156,163,174,166,162,159,159,157,149,140,133,129,130,137,137,131,130,132,125,113,118,123,119,113,114,117,111,103,87,164,249,199,144,192,235,218,171,154,155,157
208,219,224,212,217,210,192,212,227,73,4,57,61,80,32,18,20,16,7,5,15,11,4,7,11,1,2,0,22,79,104,73,50,76,98,145,88,53,139,146,147,153,165,168,164,173,175,165,162,159,154,153,150,142,138,142,134,130,132,137,130,120,125,140,132,126,114,116,122,107,92,100,148,185,160,113,109,167,166,145,135,141,161,174
227,231,235,228,229,233,225,227,253,239,25,9,51,60,43,19,23,29,16,1,2,9,9,9,9,1,6,5,10,68,111,91,62,77,91,120,109,67,90,135,145,145,163,169,161,167,171,161,158,154,148,143,137,130,130,137,132,138,136,128,131,144,150,146,132,110,106,107,93,91,109,121,126,99,82,115,150,176,163,160,186,184,176,176
237,239,250,247,243,247,253,235,203,253,216,30,14,61,34,22,7,13,11,10,5,5,2,8,5,0,5,2,6,57,99,88,72,96,113,104,119,107,89,119,140,138,155,159,146,148,156,152,143,139,137,132,125,122,124,127,135,131,132,142,152,141,101,63,35,37,35,24,21,45,86,113,94,104,141,130,159,176,176,174,171,176,178,190
241,244,254,247,248,245,241,191,134,117,228,169,18,69,56,28,17,1,43,149,133,54,5,6,4,0,1,3,14,53,87,91,86,110,127,104,119,130,117,118,135,137,143,149,142,135,136,136,126,120,120,120,116,123,129,125,135,124,134,147,112,40,3,2,3,9,11,22,37,40,60,103,116,113,118,118,171,170,171,183,178,182,184,186
236,240,247,234,252,253,234,160,192,124,78,251,150,22,80,35,14,2,80,244,240,143,25,2,2,2,3,1,1,15,56,90,98,87,95,97,101,94,109,120,121,127,124,133,139,124,113,110,120,116,123,127,121,123,117,97,98,124,115,55,2,1,15,28,31,42,68,88,94,100,101,92,110,129,112,152,186,179,186,182,167,177,186,177
219,226,232,241,222,187,191,226,181,191,99,146,245,97,13,17,29,3,37,203,202,196,110,4,0,9,2,2,3,8,3,27,47,72,90,88,87,97,105,105,118,112,115,122,125,126,124,116,120,100,103,118,113,105,116,137,156,208,157,67,54,76,83,81,91,101,95,108,110,119,126,130,121,104,126,170,179,171,175,174,179,182,188,184
196,204,208,222,184,133,115,141,190,168,174,96,231,254,119,37,1,3,10,141,186,200,172,36,1,0,1,2,3,1,1,11,6,11,22,39,57,73,81,83,83,97,109,107,103,109,112,106,98,135,115,118,101,114,223,252,245,211,204,210,161,105,110,130,117,123,118,123,119,126,129,132,115,116,149,169,156,158,169,169,184,177,182,186
174,188,189,192,176,184,157,101,137,170,204,110,120,249,253,199,92,13,3,134,209,182,196,114,4,1,8,5,2,7,15,9,10,5,1,2,2,3,4,8,12,17,14,20,21,5,37,117,92,155,189,150,147,215,254,254,254,226,206,226,223,166,120,108,120,118,118,115,107,115,124,136,148,152,166,161,146,165,178,176,176,168,176,185
